Year,Division,RK,NCAA.SCHOOL,CONFERENCE,SIGNED,ESPN.150,ESPN.300,FiveStar,FourStar,ThreeStar,OFF,DEF,SpecTeams,Athlete
2011,I-AA,26,Appalachian State,NCAA Division I-AA,10,0,NA,0,0,0,4,5,0,1
2011,I-AA,27,Liberty,NCAA Division I-AA,10,0,NA,0,0,1,5,4,0,1
2011,I-AA,28,Tennessee State,NCAA Division I-AA,8,0,NA,0,0,2,4,3,0,1
2011,I-AA,29,Pennsylvania,NCAA Division I-AA,8,0,NA,0,0,3,4,3,1,0
2011,I-AA,30,Youngstown State,NCAA Division I-AA,8,0,NA,0,0,0,4,2,1,1
2011,I-AA,31,Montana State,NCAA Division I-AA,6,0,NA,0,0,0,4,2,0,0
2011,I-AA,32,Western Illinois,NCAA Division I-AA,6,0,NA,0,0,0,2,4,0,0
2011,I-AA,33,North Dakota State,NCAA Division I-AA,6,0,NA,0,0,0,4,1,1,0
2011,I-AA,34,Indiana State,NCAA Division I-AA,5,0,NA,0,0,1,3,2,0,0
2011,I-AA,35,UC Davis,NCAA Division I-AA,5,0,NA,0,0,1,3,2,0,0
2011,I-AA,36,Southern Illinois,NCAA Division I-AA,5,0,NA,0,0,0,2,2,1,0
2011,I-AA,37,Bryant University,NCAA Division I-AA,4,0,NA,0,0,0,4,0,0,0
2011,I-AA,38,Southeast Missouri State,NCAA Division I-AA,3,0,NA,0,0,1,2,0,0,1
2011,I-AA,39,Princeton,NCAA Division I-AA,3,0,NA,0,0,1,3,0,0,0
2011,I-AA,40,Jackson State,SWAC,3,0,NA,0,0,0,2,0,1,0
2011,I-AA,41,Brown,NCAA Division I-AA,3,0,NA,0,0,0,1,2,0,0
2011,I-AA,42,Southern University,SWAC,3,0,NA,0,0,0,1,2,0,0
2011,I-AA,43,Fordham,NCAA Division I-AA,3,0,NA,0,0,0,2,1,0,0
2011,I-AA,44,McNeese State,NCAA Division I-AA,3,0,NA,0,0,0,2,1,0,0
2011,I-AA,45,Idaho State,NCAA Division I-AA,2,0,NA,0,0,1,1,1,0,0
2011,I-AA,46,South Dakota State,NCAA Division I-AA,2,0,NA,0,0,0,2,0,0,0
2011,I-AA,47,North Carolina Central,NCAA Division I-AA,2,0,NA,0,1,0,0,1,0,1
2011,I-AA,48,Holy Cross,NCAA Division I-AA,2,0,NA,0,0,0,1,1,0,0
2011,I-AA,49,Sacramento State,NCAA Division I-AA,2,0,NA,0,0,0,2,0,0,0
2011,I-AA,50,Eastern Illinois,NCAA Division I-AA,2,0,NA,0,0,0,1,0,1,0
2011,I-AA,51,North Dakota,NCAA Division I-AA,2,0,NA,0,0,0,0,2,0,0
2011,I-AA,52,Portland State,NCAA Division I-AA,2,0,NA,0,0,0,0,2,0,0
2011,I-AA,53,Colgate,NCAA Division I-AA,2,0,NA,0,0,0,1,1,0,0
2011,I-AA,54,Chattanooga,NCAA Division I-AA,2,0,NA,0,0,0,1,1,0,0
2011,I-AA,55,Morgan State,NCAA Division I-AA,2,0,NA,0,0,0,2,0,0,0
2011,I-AA,56,Maine,NCAA Division I-AA,2,0,NA,0,0,0,1,1,0,0
2011,I-AA,57,Howard,NCAA Division I-AA,1,0,NA,0,0,1,1,0,0,0
2011,I-AA,58,Citadel,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,59,Southeastern Louisiana,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,60,Prairie View A&M,SWAC,1,0,NA,0,0,0,0,1,0,0
2011,I-AA,61,Rhode Island,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,62,Sam Houston State,NCAA Division I-AA,1,0,NA,0,0,0,0,0,0,1
2011,I-AA,63,Towson,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,64,Cal Poly,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,65,Western Carolina,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,66,Virginia Military,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2011,I-AA,67,Norfolk State,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,68,Hampton,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2011,I-AA,69,Lamar,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,70,Lehigh,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,71,Monmouth,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2011,I-AA,72,Yale,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,73,Murray State,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,74,Dartmouth,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,75,Columbia,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,76,South Dakota,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,77,Delaware State,NCAA Division I-AA,1,0,NA,0,0,0,0,0,0,1
2011,I-AA,78,Duquesne,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2011,I-AA,79,Eastern Kentucky,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,80,Bucknell,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,81,Butler,NCAA Division I-AA,1,0,NA,0,0,0,0,0,1,0
2011,I-AA,82,Coastal Carolina,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2011,I-AA,83,Alabama A&M,SWAC,1,0,NA,0,0,0,1,0,0,0
2011,I-AA,84,Arkansas-Pine Bluff,SWAC,1,0,NA,0,0,0,0,1,0,0
2010,I-A,1,Syracuse,Big East,33,0,NA,0,0,0,16,14,1,2
2010,I-A,2,Auburn,SEC,32,7,NA,0,0,0,12,11,2,7
2010,I-A,3,Washington,Pac-12,31,1,NA,0,0,0,14,15,0,2
2010,I-A,4,Tennessee,SEC,30,6,NA,0,0,0,16,11,2,1
2010,I-A,5,Nevada,Mountain West,30,0,NA,0,0,0,13,17,0,0
2010,I-A,6,Colorado State,Mountain West,30,0,NA,0,0,0,16,13,0,1
2010,I-A,7,Oklahoma,Big 12,29,7,NA,0,0,0,12,11,0,6
2010,I-A,8,Troy,Sun Belt,29,0,NA,0,0,0,13,12,0,4
2010,I-A,9,Temple,Big East,29,0,NA,0,0,0,14,12,1,2
2010,I-A,10,Alabama,SEC,28,8,NA,0,0,0,11,13,2,2
2010,I-A,11,Miami (FL),ACC,28,4,NA,0,0,0,16,11,0,1
2010,I-A,12,Memphis,Conference USA,28,0,NA,0,0,0,13,11,0,4
2010,I-A,13,Kansas State,Big 12,28,0,NA,0,0,0,13,13,0,2
2010,I-A,14,Iowa State,Big 12,28,0,NA,0,0,0,13,11,1,3
2010,I-A,15,San Diego State,Mountain West,28,0,NA,0,0,0,13,9,1,5
2010,I-A,16,UAB,Conference USA,28,0,NA,0,0,0,15,11,0,2
2010,I-A,17,Utah State,WAC,28,0,NA,0,0,0,17,8,1,2
2010,I-A,18,UTEP,Conference USA,28,0,NA,0,0,0,14,12,1,1
2010,I-A,19,Florida,SEC,27,17,NA,0,0,0,8,15,0,4
2010,I-A,20,Oklahoma State,Big 12,27,1,NA,0,0,0,8,16,0,3
2010,I-A,21,Marshall,Conference USA,27,0,NA,0,0,0,10,11,1,5
2010,I-A,22,Kentucky,SEC,27,0,NA,0,0,0,8,16,1,2
2010,I-A,23,Southern Miss,Conference USA,27,0,NA,0,0,0,17,8,1,1
2010,I-A,24,Brigham Young,IA Independents,27,0,NA,0,0,0,11,13,0,3
2010,I-A,25,Minnesota,Big Ten,27,0,NA,0,0,0,11,14,0,2
2010,I-A,26,Houston,Conference USA,27,0,NA,0,0,0,12,12,1,2
2010,I-A,27,Arkansas State,Sun Belt,27,0,NA,0,0,0,10,12,2,3
2010,I-A,28,Toledo,Mid-American,27,0,NA,0,0,0,10,14,0,3
2010,I-A,29,San Jose State,WAC,27,0,NA,0,0,0,15,10,0,2
2010,I-A,30,LSU,SEC,26,7,NA,0,0,0,13,9,1,3
2010,I-A,31,Michigan,Big Ten,26,1,NA,0,0,0,8,14,1,3
2010,I-A,32,Baylor,Big 12,26,1,NA,0,0,0,13,12,0,1
2010,I-A,33,Mississippi,SEC,26,0,NA,0,0,0,9,12,0,5
2010,I-A,34,Texas Tech,Big 12,26,0,NA,0,0,0,6,20,0,0
2010,I-A,35,Southern Methodist,Conference USA,26,0,NA,0,0,0,11,11,0,4
2010,I-A,36,Arizona State,Pac-12,26,0,NA,0,0,0,18,6,0,2
2010,I-A,37,Tulsa,Conference USA,26,0,NA,0,0,0,10,12,1,3
2010,I-A,38,Hawaii,Mountain West,26,0,NA,0,0,0,11,15,0,0
2010,I-A,39,Northern Illinois,Mid-American,26,0,NA,0,0,0,9,14,2,1
2010,I-A,40,Western Michigan,Mid-American,26,0,NA,0,0,0,11,14,0,1
2010,I-A,41,Idaho,WAC,26,0,NA,0,0,0,14,11,0,1
2010,I-A,42,Texas,Big 12,25,15,NA,0,0,0,10,12,1,2
2010,I-A,43,Florida State,ACC,25,8,NA,0,0,0,7,16,0,2
2010,I-A,44,Mississippi State,SEC,25,1,NA,0,0,0,11,9,0,5
2010,I-A,45,Louisville,Big East,25,0,NA,0,0,0,11,11,0,3
2010,I-A,46,Arizona,Pac-12,25,0,NA,0,0,0,10,12,0,3
2010,I-A,47,Arkansas,SEC,25,1,NA,0,0,0,10,10,2,3
2010,I-A,48,Purdue,Big Ten,25,0,NA,0,0,0,8,11,2,4
2010,I-A,49,Utah,Pac-12,25,0,NA,0,0,0,11,14,0,0
2010,I-A,50,Rutgers,Big East,25,0,NA,0,0,0,12,10,0,3
2010,I-A,51,Vanderbilt,SEC,25,0,NA,0,0,0,9,13,1,2
2010,I-A,52,Colorado,Pac-12,25,0,NA,0,0,0,15,7,1,2
2010,I-A,53,Indiana,Big Ten,25,0,NA,0,0,0,10,13,0,2
2010,I-A,54,Washington State,Pac-12,25,0,NA,0,0,0,15,9,0,1
2010,I-A,55,UNLV,Mountain West,25,0,NA,0,0,0,12,11,1,1
2010,I-A,56,Tulane,Conference USA,25,0,NA,0,0,0,10,12,2,1
2010,I-A,57,Louisiana-Lafayette,Sun Belt,25,0,NA,0,0,0,10,14,0,1
2010,I-A,58,Texas A&M,SEC,24,3,NA,0,0,0,14,9,0,1
2010,I-A,59,South Carolina,SEC,24,3,NA,0,0,0,11,9,1,3
2010,I-A,60,Pittsburgh,Big East,24,0,NA,0,0,0,13,6,0,5
2010,I-A,61,Wisconsin,Big Ten,24,0,NA,0,0,0,9,12,0,3
2010,I-A,62,Cincinnati,Big East,24,0,NA,0,0,0,9,11,2,2
2010,I-A,63,Bowling Green,Mid-American,24,0,NA,0,0,0,13,10,0,1
2010,I-A,64,Wyoming,Mountain West,24,0,NA,0,0,0,13,10,0,1
2010,I-A,65,Clemson,ACC,23,2,NA,0,0,0,8,11,0,4
2010,I-A,66,Oregon,Pac-12,23,4,NA,0,0,0,8,10,1,4
2010,I-A,67,Notre Dame,IA Independents,23,2,NA,0,0,0,12,9,0,2
2010,I-A,68,Missouri,SEC,23,0,NA,0,0,0,11,10,0,2
2010,I-A,69,North Carolina State,ACC,23,1,NA,0,0,0,8,12,1,2
2010,I-A,70,UCF,Conference USA,23,0,NA,0,0,0,13,7,0,3
2010,I-A,71,Illinois,Big Ten,23,0,NA,0,0,0,15,7,0,1
2010,I-A,72,Florida International,Sun Belt,23,1,NA,0,0,0,8,13,1,1
2010,I-A,73,Connecticut,Big East,23,0,NA,0,0,0,9,10,0,4
2010,I-A,74,Akron,Mid-American,23,0,NA,0,0,0,14,6,0,3
2010,I-A,75,Miami (OH),Mid-American,23,0,NA,0,0,0,11,9,1,2
2010,I-A,76,Eastern Michigan,Mid-American,23,0,NA,0,0,0,11,12,0,0
2010,I-A,77,UCLA,Pac-12,22,7,NA,0,0,0,8,12,1,1
2010,I-A,78,Stanford,Pac-12,22,3,NA,0,0,0,9,10,1,2
2010,I-A,79,Nebraska,Big Ten,22,1,NA,0,0,0,9,11,0,2
2010,I-A,80,Maryland,ACC,22,1,NA,0,0,0,6,13,0,3
2010,I-A,81,Iowa,Big Ten,22,1,NA,0,0,0,7,10,1,4
2010,I-A,82,North Texas,Sun Belt,22,0,NA,0,0,0,9,12,1,0
2010,I-A,83,Louisiana-Monroe,Sun Belt,22,0,NA,0,0,0,11,11,0,0
2010,I-A,84,Virginia Tech,ACC,21,1,NA,0,0,0,10,10,0,1
2010,I-A,85,Michigan State,Big Ten,21,1,NA,0,0,0,11,8,1,1
2010,I-A,86,Boston College,ACC,21,0,NA,0,0,0,15,5,0,1
2010,I-A,87,East Carolina,Conference USA,21,0,NA,0,0,0,9,8,0,4
2010,I-A,88,Wake Forest,ACC,21,0,NA,0,0,0,14,6,0,1
2010,I-A,89,Ball State,Mid-American,21,0,NA,0,0,0,9,11,1,0
2010,I-A,90,Kent State,Mid-American,21,0,NA,0,0,0,4,16,0,1
2010,I-A,91,Georgia,SEC,20,6,NA,0,0,0,7,12,0,1
2010,I-A,92,Penn State,Big Ten,20,6,NA,0,0,0,12,7,0,1
2010,I-A,93,North Carolina,ACC,20,1,NA,0,0,0,8,8,0,4
2010,I-A,94,South Florida,Big East,20,2,NA,0,0,0,9,8,1,2
2010,I-A,95,Duke,ACC,20,0,NA,0,0,0,9,9,0,2
2010,I-A,96,Fresno State,Mountain West,20,0,NA,0,0,0,10,4,0,6
2010,I-A,97,Louisiana Tech,WAC,20,0,NA,0,0,0,8,10,0,2
2010,I-A,98,Buffalo,Mid-American,20,0,NA,0,0,0,11,7,1,1
2010,I-A,99,Middle Tennessee,Sun Belt,20,0,NA,0,0,0,7,11,0,2
2010,I-A,100,USC,Pac-12,19,10,NA,0,0,0,10,4,0,5
2010,I-A,101,California,Pac-12,19,2,NA,0,0,0,11,7,0,1
2010,I-A,102,Ohio State,Big Ten,19,4,NA,0,0,0,8,8,1,2
2010,I-A,103,West Virginia,Big 12,19,1,NA,0,0,0,8,6,0,5
2010,I-A,104,Kansas,Big 12,19,0,NA,0,0,0,8,9,0,2
2010,I-A,105,Central Michigan,Mid-American,19,0,NA,0,0,0,7,11,1,0
2010,I-A,106,TCU,Big 12,18,0,NA,0,0,0,5,8,0,5
2010,I-A,107,Georgia Tech,ACC,18,0,NA,0,0,0,5,10,1,2
2010,I-A,108,New Mexico,Mountain West,18,0,NA,0,0,0,9,8,0,1
2010,I-A,109,Virginia,ACC,17,0,NA,0,0,0,11,5,0,1
2010,I-A,110,Northwestern,Big Ten,17,0,NA,0,0,0,7,7,0,3
2010,I-A,111,Oregon State,Pac-12,17,0,NA,0,0,0,6,10,1,0
2010,I-A,112,New Mexico State,WAC,17,0,NA,0,0,0,9,7,1,0
2010,I-A,113,Ohio,Mid-American,17,0,NA,0,0,0,7,8,0,2
2010,I-A,114,Western Kentucky,Sun Belt,16,0,NA,0,0,0,9,7,0,0
2010,I-A,115,Rice,Conference USA,16,0,NA,0,0,0,6,7,0,3
2010,I-A,116,Florida Atlantic,Sun Belt,12,0,NA,0,0,0,6,6,0,0
2010,I-A,117,Boise State,Mountain West,10,0,NA,0,0,0,4,5,0,1
2010,I-A,118,Navy,IA Independents,1,0,NA,0,0,0,1,0,0,0
2010,I-AA,1,Lafayette,NCAA Division I-AA,32,0,NA,0,0,0,16,14,0,2
2010,I-AA,2,Northwestern State,NCAA Division I-AA,31,0,NA,0,0,0,13,12,0,6
2010,I-AA,3,Harvard,NCAA Division I-AA,30,0,NA,0,0,0,14,12,1,3
2010,I-AA,4,Stephen F. Austin,NCAA Division I-AA,25,0,NA,0,0,0,12,11,1,1
2010,I-AA,5,Georgia Southern,NCAA Division I-AA,24,0,NA,0,0,0,14,10,0,0
2010,I-AA,6,South Carolina State,NCAA Division I-AA,22,0,NA,0,0,0,9,10,0,3
2010,I-AA,7,Southern Illinois,NCAA Division I-AA,22,0,NA,0,0,0,11,10,1,0
2010,I-AA,8,Weber State,NCAA Division I-AA,22,0,NA,0,0,0,14,5,1,2
2010,I-AA,9,Northern Iowa,NCAA Division I-AA,21,0,NA,0,0,0,10,7,1,3
2010,I-AA,10,South Dakota State,NCAA Division I-AA,21,0,NA,0,0,0,12,7,2,0
2010,I-AA,11,Montana,NCAA Division I-AA,20,0,NA,0,0,0,11,9,0,0
2010,I-AA,12,Prairie View A&M,SWAC,20,0,NA,0,0,0,7,9,1,3
2010,I-AA,13,James Madison,NCAA Division I-AA,19,0,NA,0,0,0,7,8,1,3
2010,I-AA,14,Western Carolina,NCAA Division I-AA,19,0,NA,0,0,0,10,8,0,1
2010,I-AA,15,Eastern Illinois,NCAA Division I-AA,19,0,NA,0,0,0,7,9,1,2
2010,I-AA,16,Delaware,NCAA Division I-AA,19,0,NA,0,0,0,10,9,0,0
2010,I-AA,17,Liberty,NCAA Division I-AA,19,0,NA,0,0,0,9,9,0,1
2010,I-AA,18,Jacksonville State,NCAA Division I-AA,19,0,NA,0,0,0,12,5,1,1
2010,I-AA,19,Richmond,NCAA Division I-AA,19,0,NA,0,0,0,9,7,0,3
2010,I-AA,20,New Hampshire,NCAA Division I-AA,17,0,NA,0,0,0,8,7,0,2
2010,I-AA,21,Massachusetts,Mid-American,17,0,NA,0,0,0,10,6,0,1
2010,I-AA,22,Eastern Washington,NCAA Division I-AA,16,0,NA,0,0,0,13,2,0,1
2010,I-AA,23,Appalachian State,NCAA Division I-AA,15,0,NA,0,0,0,10,5,0,0
2010,I-AA,24,Villanova,NCAA Division I-AA,15,0,NA,0,0,0,8,6,0,1
2010,I-AA,25,McNeese State,NCAA Division I-AA,15,0,NA,0,0,0,7,6,1,1
2010,I-AA,26,Texas State,WAC,14,0,NA,0,0,0,9,5,0,0
2010,I-AA,27,Elon,NCAA Division I-AA,14,0,NA,0,0,0,5,9,0,0
2010,I-AA,28,William & Mary,NCAA Division I-AA,14,0,NA,0,0,0,8,5,1,0
2010,I-AA,29,Alabama State,SWAC,2,0,NA,0,0,0,1,1,0,0
2010,I-AA,30,Nicholls State,NCAA Division I-AA,2,0,NA,0,0,0,2,0,0,0
2010,I-AA,31,Murray State,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2010,I-AA,32,Youngstown State,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2010,I-AA,33,Hampton,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2010,I-AA,34,Stony Brook,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2010,I-AA,35,Sam Houston State,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2010,I-AA,36,Georgetown,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2010,I-AA,37,Southeastern Louisiana,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2010,I-AA,38,Sacred Heart,NCAA Division I-AA,1,0,NA,0,0,0,0,1,0,0
2010,I-AA,39,Delaware State,NCAA Division I-AA,1,0,NA,0,0,0,1,0,0,0
2010,I-AA,40,Drake,NCAA Division I-AA,1,0,NA,0,0,0,0,0,1,0
2010,I-AA,41,Texas Southern,SWAC,1,0,NA,0,0,0,0,1,0,0
2009,I-A,1,Troy,Sun Belt,39,0,NA,0,0,0,19,19,0,1
2009,I-A,2,Mississippi,SEC,37,3,NA,0,0,0,16,16,2,3
2009,I-A,3,Arkansas,SEC,33,1,NA,0,0,0,15,14,1,3
2009,I-A,4,Kansas State,Big 12,32,0,NA,0,0,0,14,13,1,4
2009,I-A,5,Alabama,SEC,30,9,NA,0,0,0,14,15,0,0
2009,I-A,6,Central Michigan,Mid-American,30,0,NA,0,0,0,14,14,0,2
2009,I-A,7,Hawaii,Mountain West,30,0,NA,0,0,0,13,14,1,2
2009,I-A,8,South Florida,Big East,29,1,NA,0,0,0,10,15,0,4
2009,I-A,9,Auburn,SEC,29,0,NA,0,0,0,13,11,0,5
2009,I-A,10,Baylor,Big 12,29,1,NA,0,0,0,17,9,0,3
2009,I-A,11,South Carolina,SEC,28,6,NA,0,0,0,11,15,0,2
2009,I-A,12,North Carolina,ACC,28,4,NA,0,0,0,11,12,1,4
2009,I-A,13,Texas A&M,SEC,28,1,NA,0,0,0,8,15,1,4
2009,I-A,14,Kentucky,SEC,28,1,NA,0,0,0,13,14,0,1
2009,I-A,15,North Carolina State,ACC,28,0,NA,0,0,0,9,15,1,3
2009,I-A,16,Southern Methodist,Conference USA,28,0,NA,0,0,0,12,13,1,2
2009,I-A,17,Temple,Big East,28,0,NA,0,0,0,11,15,1,1
2009,I-A,18,Mississippi State,SEC,27,2,NA,0,0,0,12,8,2,5
2009,I-A,19,Duke,ACC,27,0,NA,0,0,0,10,13,0,4
2009,I-A,20,Louisiana-Monroe,Sun Belt,27,0,NA,0,0,0,15,10,0,2
2009,I-A,21,Ohio State,Big Ten,26,7,NA,0,0,0,14,10,0,2
2009,I-A,22,Penn State,Big Ten,26,1,NA,0,0,0,11,10,1,4
2009,I-A,23,Oklahoma State,Big 12,26,1,NA,0,0,0,10,14,0,2
2009,I-A,24,Maryland,ACC,26,1,NA,0,0,0,10,14,1,1
2009,I-A,25,Marshall,Conference USA,26,0,NA,0,0,0,11,12,0,3
2009,I-A,26,Louisville,Big East,26,0,NA,0,0,0,9,16,0,1
2009,I-A,27,Cincinnati,Big East,26,0,NA,0,0,0,10,11,1,4
2009,I-A,28,Florida Atlantic,Sun Belt,26,0,NA,0,0,0,11,13,1,1
2009,I-A,29,Tulane,Conference USA,26,0,NA,0,0,0,12,12,1,1
2009,I-A,30,Louisiana Tech,WAC,26,0,NA,0,0,0,14,11,1,0
2009,I-A,31,Utah State,WAC,26,0,NA,0,0,0,14,12,0,0
2009,I-A,32,Western Kentucky,Sun Belt,26,0,NA,0,0,0,11,11,1,3
2009,I-A,33,LSU,SEC,25,10,NA,0,0,0,8,13,1,3
2009,I-A,34,West Virginia,Big 12,25,1,NA,0,0,0,13,11,0,1
2009,I-A,35,Virginia,ACC,25,1,NA,0,0,0,13,10,0,2
2009,I-A,36,Texas Tech,Big 12,25,0,NA,0,0,0,11,12,0,2
