"Team","Year","oW","oL","cW","cL","stand","bowl","coachRank","apRank","sportsNetworkRank"
"Cincinnati",2006,7,5,4,3,4,"International*",NA,NA,NA
"Michigan State",2007,7,6,3,5,7,"L Champs Sports",NA,NA,NA
"Michigan State",2008,9,4,6,2,3,"L Capital One",24,24,NA
"Michigan State",2009,6,7,4,4,6,"L Alamo",NA,NA,NA
"Michigan State",2010,11,2,7,1,1,"L Capital One",14,14,NA
"Michigan State",2011,11,3,7,1,1,"W Outback",10,11,NA
"Michigan State",2012,7,6,3,5,4,"W Buffalo Wild Wings",NA,NA,NA
"Michigan State",2013,9,1,6,0,NA,"",NA,NA,NA
"Saginaw Valley State",1994,6,4,6,4,4,"",NA,NA,NA
"Saginaw Valley State",1995,7,3,7,3,3,"",NA,NA,NA
"Saginaw Valley State",1996,7,3,7,3,3,"",NA,NA,NA
"Saginaw Valley State",1997,9,2,8,2,3,"",NA,NA,NA
"Saginaw Valley State",1998,9,2,8,2,2,"",NA,NA,NA
"Emporia State",1999,5,6,4,5,5,"",NA,NA,NA
"Emporia State",2000,6,5,5,4,4,"",NA,NA,NA
"Southern Illinois",2001,1,10,1,6,7,"",NA,NA,NA
"Southern Illinois",2002,4,8,2,5,6,"",NA,NA,NA
"Southern Illinois",2003,10,2,6,1,1,"L NCAA Division I-AA First round",NA,NA,NA
"Southern Illinois",2004,10,2,7,0,1,"L NCAA Division I-AA First round",NA,NA,NA
"Southern Illinois",2005,9,4,5,2,1,"L NCAA Division I-AA Second round",NA,NA,NA
"Southern Illinois",2006,9,4,4,3,4,"L NCAA Division I Second round",NA,NA,NA
"Southern Illinois",2007,12,2,5,1,2,"L NCAA Division I Semifinal",NA,NA,NA
"Northern Illinois",2008,6,7,5,3,4,"L Independence",NA,NA,NA
"Northern Illinois",2009,7,6,5,3,2,"L International",NA,NA,NA
"Northern Illinois",2010,10,3,8,0,1,"* Humanitarian",NA,NA,NA
"Minnesota",2011,3,9,2,6,6,"",NA,NA,NA
"Minnesota",2012,6,7,2,6,6,"L Texas",NA,NA,NA
"Minnesota",2013,8,2,4,2,NA,"",NA,NA,NA
"Nebraska",2003,1,0,NA,NA,NA,"W Alamo",18,18,NA
"Nebraska",2008,9,4,5,3,1,"W Gator",NA,NA,NA
"Nebraska",2009,10,4,6,2,1,"W Holiday",14,14,NA
"Nebraska",2010,10,4,6,2,1,"L Holiday",19,20,NA
"Nebraska",2011,9,4,5,3,3,"L Capital One",24,24,NA
"Nebraska",2012,10,4,7,1,1,"L Capital One",23,25,NA
"Nebraska",2013,7,3,4,2,NA,"",NA,NA,NA
"Northwestern",2006,4,8,2,6,8,"",NA,NA,NA
"Northwestern",2007,6,6,3,5,7,"",NA,NA,NA
"Northwestern",2008,9,4,5,3,4,"L Alamo",NA,NA,NA
"Northwestern",2009,8,5,5,3,4,"L Outback",NA,NA,NA
"Northwestern",2010,7,6,3,5,7,"L TicketCity",NA,NA,NA
"Northwestern",2011,6,7,3,5,5,"L Meineke Car Care",NA,NA,NA
"Northwestern",2012,10,3,5,3,3,"W Gator",16,17,NA
"Northwestern",2013,4,6,0,6,NA,"",NA,NA,NA
"Bowling Green",2001,8,3,5,3,2,"",NA,NA,NA
"Bowling Green",2002,9,3,6,2,3,"",NA,NA,NA
"Utah",2003,10,2,6,1,1,"W Liberty",21,21,NA
"Utah",2004,12,0,7,0,1,"W Fiesta†",5,4,NA
"Florida",2005,9,3,5,3,2,"W Outback",16,12,NA
"Florida",2006,13,1,7,1,1,"W BCS NCG†",1,1,NA
"Florida",2007,9,4,5,3,3,"L Capital One",16,13,NA
"Florida",2008,13,1,7,1,1,"W BCS NCG†",1,1,NA
"Florida",2009,13,1,8,0,1,"W Sugar†",3,3,NA
"Florida",2010,8,5,4,4,2,"W Outback",NA,NA,NA
"Ohio State",2012,12,0,8,0,1,"‡",NA,3,NA
"Ohio State",2013,10,0,6,0,NA,"",NA,NA,NA
"Penn State",2012,8,4,6,2,2,"‡",NA,NA,NA
"Penn State",2013,6,4,3,3,NA,"‡",NA,NA,NA
"Kent State",2011,5,7,4,4,3,"",NA,NA,NA
"Kent State",2012,11,3,8,0,1,"L GoDaddy.com",NA,NA,NA
"Purdue",2013,1,9,0,6,NA,"",NA,NA,NA
"Southern Utah",2003,4,7,NA,NA,NA,"",NA,NA,NA
"Utah State",2009,4,8,3,5,5,"",NA,NA,NA
"Utah State",2010,4,8,2,6,7,"",NA,NA,NA
"Utah State",2011,7,6,5,2,2,"L Potato",NA,NA,NA
"Utah State",2012,11,2,6,0,1,"W Potato",17,16,NA
"Wisconsin",2013,8,2,5,1,NA,"",NA,NA,NA
"Texas Tech",2009,1,0,0,0,3,"W Alamo",23,21,NA
"East Carolina",2010,6,7,5,3,2,"L Military",NA,NA,NA
"East Carolina",2011,5,7,4,4,3,"",NA,NA,NA
"East Carolina",2012,8,5,7,1,1,"L New Orleans",NA,NA,NA
"East Carolina",2013,8,2,6,1,NA,"",NA,NA,NA
"San Jose State",1992,7,4,4,2,2,"",NA,NA,NA
"Illinois",1997,0,11,0,8,11,"",NA,NA,NA
"Illinois",1998,3,8,2,6,7,"",NA,NA,NA
"Illinois",1999,8,4,4,4,6,"W MicronPC",25,24,NA
"Illinois",2000,5,6,2,6,9,"",NA,NA,NA
"Illinois",2001,10,2,7,1,1,"L Sugar†",12,12,NA
"Illinois",2002,5,7,4,4,5,"",NA,NA,NA
"Illinois",2003,1,11,0,8,11,"",NA,NA,NA
"Illinois",2004,3,8,1,7,10,"",NA,NA,NA
"FIU",2013,1,9,1,5,NA,"",NA,NA,NA
"Connecticut",1994,4,7,4,4,3,"",NA,NA,NA
"Connecticut",1995,8,3,5,3,2,"",NA,NA,NA
"Connecticut",1996,5,6,3,5,4,"",NA,NA,NA
"Connecticut",1997,7,4,4,4,2,"",NA,NA,NA
"Connecticut",1998,10,3,6,2,1,"L Division I-AA Quarterfinals",NA,NA,NA
"East Carolina",2005,5,6,4,4,4,"",NA,NA,NA
"East Carolina",2006,7,6,5,3,2,"L PapaJohns.com",NA,NA,NA
"East Carolina",2007,8,5,6,2,2,"W Hawaiʻi",NA,NA,NA
"East Carolina",2008,9,5,6,2,1,"L Liberty",NA,NA,NA
"East Carolina",2009,9,5,7,1,1,"L Liberty",NA,NA,NA
"South Florida",2010,8,5,3,4,5,"W Meineke Car Care",NA,NA,NA
"South Florida",2011,5,7,1,6,7,"",NA,NA,NA
"South Florida",2012,3,9,1,6,8,"",NA,NA,NA
"Louisiana Tech",2013,4,6,3,3,NA,"",NA,NA,NA
"Marshall",2010,5,7,4,4,4,"",NA,NA,NA
"Marshall",2011,7,6,5,3,2,"W Beef 'O' Brady's",NA,NA,NA
"Marshall",2012,5,7,4,4,3,"",NA,NA,NA
"Marshall",2013,7,3,5,1,NA,"",NA,NA,NA
"Middle Tennessee",2006,7,6,6,1,1,"L Motor City",NA,NA,NA
"Middle Tennessee",2007,5,7,4,3,2,"",NA,NA,NA
"Middle Tennessee",2008,5,7,3,4,4,"",NA,NA,NA
"Middle Tennessee",2009,10,3,7,1,2,"W New Orleans",NA,NA,NA
"Middle Tennessee",2010,6,7,5,3,3,"L GoDaddy.com",NA,NA,NA
"Middle Tennessee",2011,2,10,1,7,8,"",NA,NA,NA
"Middle Tennessee",2012,8,4,6,2,2,"",NA,NA,NA
"Middle Tennessee",2013,6,4,4,2,NA,"",NA,NA,NA
"Iowa State",1995,3,8,1,6,7,"",NA,NA,NA
"Iowa State",1996,2,9,1,7,6,"",NA,NA,NA
"Iowa State",1997,1,10,1,7,6,"",NA,NA,NA
"Iowa State",1998,3,8,1,7,5,"",NA,NA,NA
"Iowa State",1999,4,7,1,7,5,"",NA,NA,NA
"Iowa State",2000,9,3,5,3,3,"W Insight.com",23,25,NA
"Iowa State",2001,7,5,4,4,3,"L Independence",NA,NA,NA
"Iowa State",2002,7,7,4,4,3,"L Humanitarian",NA,NA,NA
"Iowa State",2003,2,10,0,8,6,"",NA,NA,NA
"Iowa State",2004,7,5,4,4,1,"W Independence",NA,NA,NA
"Iowa State",2005,7,5,4,4,2,"L Houston",NA,NA,NA
"Iowa State",2006,4,8,1,7,6,"",NA,NA,NA
"North Texas",2011,5,7,4,4,5,"",NA,NA,NA
"North Texas",2012,4,8,3,5,6,"",NA,NA,NA
"North Texas",2013,7,3,5,1,NA,"",NA,NA,NA
"Texas State",2004,5,6,3,2,3,"",NA,NA,NA
"Texas State",2005,11,3,4,1,1,"L NCAA Division I-AA Semifinal",NA,NA,NA
"Texas State",2006,5,6,3,3,4,"",NA,NA,NA
"Rice",2007,3,9,3,5,5,"",NA,NA,NA
"Rice",2008,10,3,7,1,1,"W Texas",NA,NA,NA
"Rice",2009,2,10,2,6,5,"",NA,NA,NA
"Rice",2010,4,8,3,5,4,"",NA,NA,NA
"Rice",2011,4,8,3,5,4,"",NA,NA,NA
"Rice",2012,7,6,4,4,3,"W Armed Forces Bowl",NA,NA,NA
"Rice",2013,7,3,5,1,NA,"",NA,NA,NA
"Southern Miss",2013,0,10,0,6,NA,"",NA,NA,NA
"Tulane",2012,2,10,2,6,6,"",NA,NA,NA
"Tulane",2013,6,4,4,2,1,"",NA,NA,NA
"Tulsa",2011,8,5,7,1,2,"L Armed Forces",NA,NA,NA
"Tulsa",2012,11,3,7,1,1,"W Liberty",NA,NA,NA
"Tulsa",2013,2,8,1,5,NA,"",NA,NA,NA
"UAB",2012,3,9,2,6,5,"",NA,NA,NA
"UAB",2013,2,8,1,5,NA,"",NA,NA,NA
"UTEP",2013,2,8,1,5,NA,"",NA,NA,NA
"Southern Utah",1996,4,7,NA,NA,NA,"",NA,NA,NA
"Cal Poly",2001,6,5,NA,NA,NA,"",NA,NA,NA
"Cal Poly",2002,3,8,NA,NA,NA,"",NA,NA,NA
"Cal Poly",2003,7,4,NA,NA,NA,"",NA,NA,NA
"Cal Poly",2004,9,2,4,1,1,"",NA,NA,NA
"Cal Poly",2005,9,4,4,1,1,"L NCAA Division I-AA Quarterfinal",NA,NA,NA
"Cal Poly",2006,7,4,2,2,NA,"",NA,NA,NA
"Cal Poly",2007,7,4,2,2,NA,"",NA,NA,NA
"Cal Poly",2008,8,3,3,0,1,"L NCAA Division I First Round",NA,NA,NA
"Army",2009,5,7,NA,NA,NA,"",NA,NA,NA
"Army",2010,7,6,NA,NA,NA,"W Armed Forces",NA,NA,NA
"Army",2011,3,9,NA,NA,NA,"",NA,NA,NA
"Army",2012,2,10,NA,NA,NA,"",NA,NA,NA
"Army",2013,3,7,NA,NA,NA,"",NA,NA,NA
"BYU",2005,6,6,5,3,2,"L Las Vegas",NA,NA,NA
"BYU",2006,11,2,8,0,1,"W Las Vegas",16,15,NA
"BYU",2007,11,2,8,0,1,"W Las Vegas",14,14,NA
"BYU",2008,10,3,6,2,3,"L Las Vegas",21,25,NA
"BYU",2009,11,2,7,1,2,"W Las Vegas",12,12,NA
"BYU",2010,7,6,5,3,3,"W New Mexico",NA,NA,NA
"BYU",2011,10,3,NA,NA,NA,"W Armed Forces",25,NA,NA
"BYU",2012,8,5,NA,NA,NA,"W Poinsettia",NA,NA,NA
"BYU",2013,7,3,NA,NA,NA,"",NA,NA,NA
"Idaho",2013,1,9,NA,NA,NA,"",NA,NA,NA
"Navy",2007,0,1,NA,NA,NA,"L Poinsettia Bowl",NA,NA,NA
"Navy",2008,8,5,NA,NA,NA,"L EagleBank Bowl",NA,NA,NA
"Navy",2009,10,4,NA,NA,NA,"W Texas Bowl",NA,NA,NA
"Navy",2010,9,4,NA,NA,NA,"L Poinsettia Bowl",NA,NA,NA
"Navy",2011,5,7,NA,NA,NA,"",NA,NA,NA
"Navy",2012,8,5,NA,NA,NA,"L Kraft Fight Hunger Bowl",NA,NA,NA
"Navy",2013,6,4,NA,NA,NA,"",NA,NA,NA
"Kent State",2004,5,6,4,4,5,"",NA,NA,NA
"Kent State",2005,1,10,0,8,6,"",NA,NA,NA
"Kent State",2006,6,6,5,3,2,"",NA,NA,NA
"Kent State",2007,3,9,1,7,7,"",NA,NA,NA
"Kent State",2008,4,8,3,5,4,"",NA,NA,NA
"Kent State",2009,5,7,4,4,4,"",NA,NA,NA
"Kent State",2010,5,7,4,4,4,"",NA,NA,NA
"New Mexico State",2013,1,9,NA,NA,NA,"",NA,NA,NA
"Grand Valley State",1991,9,3,8,2,2,"L NCAA Division II First Round",NA,NA,NA
"Grand Valley State",1992,8,3,8,2,1,"",NA,NA,NA
"Grand Valley State",1993,6,3,6,2,3,"",NA,NA,NA
"Grand Valley State",1994,8,4,8,2,2,"L NCAA Division II First Round",NA,NA,NA
"Grand Valley State",1995,8,3,8,2,2,"",NA,NA,NA
"Grand Valley State",1996,8,3,8,2,2,"",NA,NA,NA
"Grand Valley State",1997,9,2,9,1,1,"",NA,NA,NA
"Grand Valley State",1998,9,3,9,1,1,"L NCAA Division II First Round",NA,NA,NA
"Grand Valley State",1999,5,5,5,4,7,"",NA,NA,NA
"Grand Valley State",2000,7,4,7,3,3,"",NA,NA,NA
"Grand Valley State",2001,13,1,9,0,1,"L NCAA Division II Championship",2,NA,NA
"Grand Valley State",2002,14,0,9,0,1,"W NCAA Division II Championship",1,NA,NA
"Grand Valley State",2003,14,1,9,1,2,"W NCAA Division II Championship",1,NA,NA
"Central Michigan",2004,4,7,3,5,5,"",NA,NA,NA
"Central Michigan",2005,6,5,5,3,4,"",NA,NA,NA
"Central Michigan",2006,9,4,7,1,1,"Motor City[n 1]",NA,NA,NA
"Cincinnati",2006,NA,NA,0,0,NA,"W International",NA,NA,NA
"Cincinnati",2007,1,1,4,3,3,"W Papajohns.com",20,17,NA
"Cincinnati",2008,0,10,6,1,1,"L Orange†",17,17,NA
"Cincinnati",2009,3,11,7,0,1,"Sugar[n 2]†",4,4,NA
"Notre Dame",2010,3,12,NA,NA,NA,"W Sun",NA,NA,NA
"Notre Dame",2011,0,NA,NA,NA,NA,"L Champs Sports",NA,NA,NA
"Notre Dame",2012,NA,2,NA,NA,NA,"L BCS NCG†",3,4,NA
"Notre Dame",2013,8,5,NA,NA,NA,"",NA,NA,NA
"Salem",1983,3,7,2,6,7,"",NA,NA,NA
"Salem",1984,8,3,7,1,1,"",NA,NA,NA
"Salem",1985,8,3,6,1,1,"",NA,NA,NA
"Samford",1987,9,1,NA,NA,NA,"",NA,NA,NA
"Samford",1988,5,6,NA,NA,NA,"",NA,NA,NA
"Samford",1989,4,7,NA,NA,NA,"",NA,NA,NA
"Samford",1990,6,4,NA,NA,NA,"",NA,NA,NA
"Samford",1991,12,2,NA,NA,NA,"L NCAA Division I-AA Semifinals",NA,NA,NA
"Samford",1992,9,3,NA,NA,NA,"L NCAA Division I-AA 1st Round",NA,NA,NA
"Auburn",1993,11,0,8,0,1,"‡",NA,4,NA
"Auburn",1994,9,1,6,1,2,"‡",NA,9,NA
"Auburn",1995,8,4,5,3,2,"L Outback",21,22,NA
"Auburn",1996,8,4,4,4,3,"W Independence",25,24,NA
"Auburn",1997,10,3,6,2,1,"W Peach",11,11,NA
"Auburn",1998,1,5,1,4,6,"",NA,NA,NA
"North Alabama",2009,NA,NA,NA,NA,1,"L NCAA Division II Quarterfinals",NA,NA,NA
"North Alabama",2010,1,11,1,7,4,"L NCAA Division II 2nd Round",NA,NA,NA
"North Alabama",2011,2,9,1,5,2,"L NCAA Division II 2nd Round",NA,NA,NA
"Akron",2012,4,9,3,2,NA,"",NA,NA,NA
"Akron",2013,3,1,2,0,NA,"",NA,NA,NA
"Lehigh",2001,11,1,7,0,1,"L NCAA Division I-AA Quarterfinal",NA,NA,5
"Lehigh",2002,8,4,4,3,4,"",NA,NA,NA
"Lehigh",2003,8,3,6,1,2,"",NA,NA,23
"Lehigh",2004,9,3,5,1,1,"L NCAA Division I-AA First Round",NA,NA,15
"Lehigh",2005,8,3,4,2,3,"",NA,NA,NA
"Elon",2006,5,6,2,5,5,"",NA,NA,NA
"Elon",2007,7,4,4,3,3,"",NA,NA,23
"Elon",2008,8,4,6,2,3,"",NA,NA,17
"Elon",2009,9,3,7,1,2,"L NCAA Division I First Round",NA,NA,9
"Elon",2010,6,5,5,3,3,"",NA,NA,NA
"Ball State",2011,6,6,4,4,4,"",NA,NA,NA
"Ball State",2012,9,4,6,2,2,"L Beef 'O' Brady's",NA,NA,NA
"Ball State",2013,9,2,6,1,NA,"",NA,NA,NA
"Fordham",1999,0,11,0,6,7,"",NA,NA,NA
"Fordham",2000,3,8,1,5,6,"",NA,NA,NA
"Fordham",2001,7,4,5,2,3,"",NA,NA,NA
"Fordham",2002,10,3,6,1,1,"L Div I-AA Quarterfinals",NA,NA,NA
"Fordham",2003,9,3,4,3,3,"",NA,NA,NA
"Richmond",2004,3,8,0,8,5,"",NA,NA,NA
"Richmond",2005,9,4,7,1,1,"L Div I-AA Quarterfinals",8,NA,NA
"Richmond",2006,6,5,3,5,4,"",NA,NA,NA
"Richmond",2007,11,3,7,1,1,"L Div FCS Semifinals",4,NA,NA
"Bowling Green",2009,7,6,6,2,3,"L Humanitarian",NA,NA,NA
"Bowling Green",2010,2,10,1,7,5,"",NA,NA,NA
"Bowling Green",2011,5,7,3,5,4,"",NA,NA,NA
"Bowling Green",2012,8,5,6,2,2,"L Military",NA,NA,NA
"Bowling Green",2013,7,3,5,1,NA,"",NA,NA,NA
"Central Michigan",2006,1,0,NA,NA,NA,"W Motor City",NA,NA,NA
"Cincinnati",2009,0,1,NA,NA,NA,"L Sugar†",9,8,NA
"Buffalo",2010,2,10,1,7,5,"",NA,NA,NA
"Buffalo",2011,3,9,2,6,6,"",NA,NA,NA
"Buffalo",2012,4,8,3,5,4,"",NA,NA,NA
"Buffalo",2013,8,3,6,1,NA,"",NA,NA,NA
"Central Michigan",2010,3,9,2,6,5,"",NA,NA,NA
"Central Michigan",2011,3,9,2,6,6,"",NA,NA,NA
"Central Michigan",2012,7,6,4,4,4,"W Little Caesars Pizza Bowl",NA,NA,NA
"Central Michigan",2013,4,6,3,3,NA,"",NA,NA,NA
"Wabash",1978,8,1,NA,NA,NA,"",NA,NA,NA
"Wabash",1979,8,1,NA,NA,NA,"",NA,NA,NA
"Wabash",1980,8,0,NA,NA,NA,"",NA,NA,NA
"Wabash",1981,8,1,NA,NA,NA,"",NA,NA,NA
"Wabash",1982,10,0,NA,NA,NA,"",NA,NA,NA
"Marshall",1984,6,5,NA,NA,NA,"",NA,NA,NA
"Marshall",1985,7,3,NA,NA,NA,"",NA,NA,NA
"Kansas State",1986,2,9,1,6,8,"",NA,NA,NA
"Kansas State",1987,0,10,0,6,7,"",NA,NA,NA
"Kansas State",1988,0,11,0,7,8,"",NA,NA,NA
"Ball State",2008,0,1,0,0,NA,"L GMAC",NA,NA,NA
"Ball State",2009,2,10,2,6,5,"",NA,NA,NA
"Ball State",2010,4,8,3,5,4,"",NA,NA,NA
"Eastern Michigan",2013,1,0,1,0,NA,"Michigan MAC Trophy",NA,NA,NA
"Kent State",2013,4,8,3,5,NA,"",NA,NA,NA
"Miami",2013,0,6,0,6,NA,"",NA,NA,NA
"Northern Illinois",2012,0,1,0,0,1,"L Orange†",24,22,NA
"Northern Illinois",2013,NA,NA,6,0,NA,"",NA,NA,NA
"Nebraska",1998,9,4,5,3,2,"L Holiday",20,19,NA
"Nebraska",1999,12,1,8,1,1,"W Fiesta†",2,3,NA
"Nebraska",2000,10,2,6,2,1,"W Alamo",7,8,NA
"Nebraska",2001,11,2,7,1,1,"L Rose†",7,8,NA
"Nebraska",2002,7,7,3,5,4,"L Independence",NA,NA,NA
"Nebraska",2003,9,3,5,3,2,"Alamo*",18,19,NA
"Ohio",2005,4,7,3,5,4,"",NA,NA,NA
"Ohio",2006,9,5,7,1,1,"L GMAC",NA,NA,NA
"Ohio",2007,6,6,4,4,4,"",NA,NA,NA
"Ohio",2008,4,8,3,5,5,"",NA,NA,NA
"Ohio",2009,9,5,7,1,1,"L Little Caesars Pizza",NA,NA,NA
