"Team","Year","oW","oL","cW","cL","stand","bowl","coachRank","apRank","sportsNetworkRank"
"Ohio",2010,8,5,6,2,2,"L New Orleans",NA,NA,NA
"Ohio",2011,10,4,6,2,1,"W Famous Idaho Potato",NA,NA,NA
"Ohio",2012,9,4,4,4,3,"W Independence",NA,NA,NA
"Ohio",2013,6,5,3,4,NA,"",NA,NA,NA
"Western Michigan",2013,1,10,1,6,NA,"",NA,NA,NA
"Air Force",2007,9,4,6,2,2,"L Armed Forces",NA,NA,NA
"Air Force",2008,8,5,5,3,4,"L Armed Forces",NA,NA,NA
"Air Force",2009,8,5,5,3,4,"W Armed Forces",NA,NA,NA
"Air Force",2010,9,4,5,3,3,"W Independence",NA,NA,NA
"Air Force",2011,7,6,3,4,5,"L Military",NA,NA,NA
"Air Force",2012,6,7,5,3,4,"L Armed Forces Bowl",NA,NA,NA
"Air Force",2013,2,8,0,6,NA,"",NA,NA,NA
"Boise State",2006,13,0,8,0,1,"W Fiesta†",6,5,NA
"Boise State",2007,10,3,7,1,2,"L Hawai'i",NA,NA,NA
"Boise State",2008,12,1,8,0,1,"L Poinsettia",13,11,NA
"Boise State",2009,14,0,8,0,1,"W Fiesta†",4,4,NA
"Boise State",2010,12,1,7,1,1,"W Maaco Las Vegas",7,9,NA
"Boise State",2011,12,1,6,1,2,"W Maaco Las Vegas",6,8,NA
"Boise State",2012,11,2,7,1,1,"W Maaco Las Vegas",14,18,NA
"Boise State",2013,7,3,5,1,NA,"",NA,NA,NA
"Colorado State",2012,4,8,3,5,6,"",NA,NA,NA
"Colorado State",2013,6,5,4,2,NA,"",NA,NA,NA
"Texas A&M",2011,1,0,0,0,6,"W Meineke Car Care",NA,NA,NA
"Fresno State",2012,9,4,7,1,1,"L Hawaii",NA,NA,NA
"Fresno State",2013,9,0,6,0,NA,"",NA,NA,NA
"Hawaii",2012,3,9,1,7,9,"",NA,NA,NA
"Hawaii",2013,0,10,0,7,NA,"",NA,NA,NA
"Nevada",2013,4,7,3,5,NA,"",NA,NA,NA
"Notre Dame",1997,7,6,NA,NA,NA,"L Independence",NA,NA,NA
"Notre Dame",1998,9,3,NA,NA,NA,"L Gator",22,22,NA
"Notre Dame",1999,5,7,NA,NA,NA,"",NA,NA,NA
"Notre Dame",2000,9,3,NA,NA,NA,"L Fiesta†",16,15,NA
"Notre Dame",2001,5,6,NA,NA,NA,"",NA,NA,NA
"New Mexico",2012,4,9,1,7,NA,"",NA,NA,NA
"New Mexico",2013,3,7,1,5,NA,"",NA,NA,NA
"New Mexico",1998,3,9,1,7,7,"",NA,NA,NA
"New Mexico",1999,4,7,3,4,5,"",NA,NA,NA
"New Mexico",2000,5,7,3,4,5,"",NA,NA,NA
"New Mexico",2001,6,5,4,3,3,"",NA,NA,NA
"New Mexico",2002,7,7,5,2,2,"L Las Vegas",NA,NA,NA
"New Mexico",2003,8,5,5,2,2,"L Las Vegas",NA,NA,NA
"New Mexico",2004,7,5,5,2,2,"L Emerald",NA,NA,NA
"New Mexico",2005,6,5,4,4,4,"",NA,NA,NA
"New Mexico",2006,6,7,4,4,5,"L New Mexico",NA,NA,NA
"New Mexico",2007,9,4,5,3,3,"W New Mexico",NA,NA,NA
"New Mexico",2008,4,8,2,6,7,"",NA,NA,NA
"San Diego State",2011,8,5,4,3,4,"L New Orleans",NA,NA,NA
"San Diego State",2012,9,4,7,1,1,"L Poinsettia",NA,NA,NA
"San Diego State",2013,6,4,5,1,NA,"",NA,NA,NA
"San Diego",2007,9,2,6,1,1,"",NA,NA,NA
"San Diego",2008,9,2,6,2,2,"",NA,NA,NA
"San Diego",2009,4,7,3,5,6,"",NA,NA,NA
"San Diego",2010,5,6,5,3,4,"",NA,NA,NA
"San Diego",2011,9,2,7,1,1,"",NA,NA,NA
"San Diego",2012,8,3,7,1,1,"",NA,NA,NA
"San Jose State",2013,5,5,4,3,NA,"",NA,NA,NA
"Utah State",2013,6,4,5,1,NA,"",NA,NA,NA
"Wyoming",2009,7,6,4,4,5,"W New Mexico",NA,NA,NA
"Wyoming",2010,3,9,1,7,8,"",NA,NA,NA
"Wyoming",2011,8,5,5,2,3,"L New Mexico",NA,NA,NA
"Wyoming",2012,4,8,3,5,6,"",NA,NA,NA
"Wyoming",2013,4,6,2,4,NA,"",NA,NA,NA
"Salem",1988,2,8,2,5,5,"",NA,NA,NA
"Glenville State",1990,1,7,1,5,6,"",NA,NA,NA
"Glenville State",1991,4,5,3,4,5,"",NA,NA,NA
"Glenville State",1992,6,4,5,2,3,"",NA,NA,NA
"Glenville State",1993,10,3,6,1,1,"",NA,NA,NA
"Glenville State",1994,8,3,5,1,1,"",NA,NA,NA
"Glenville State",1995,8,2,6,1,1,"",NA,NA,NA
"Glenville State",1996,6,4,6,1,1,"",NA,NA,NA
"West Virginia",2001,3,8,1,6,7,"",NA,NA,NA
"West Virginia",2002,9,4,6,1,2,"L Continental Tire",20,25,NA
"West Virginia",2003,8,5,6,1,1,"L Gator",NA,NA,NA
"West Virginia",2004,8,4,4,2,1,"L Gator",NA,NA,NA
"West Virginia",2005,11,1,7,0,1,"W Sugar†",6,5,NA
"West Virginia",2006,11,2,5,2,2,"W Gator",10,10,NA
"West Virginia",2007,10,2,5,2,1,"Fiesta[n 1]†",9,11,NA
"Michigan",2008,3,9,2,6,9,"",NA,NA,NA
"Michigan",2009,5,7,1,7,10,"",NA,NA,NA
"Michigan",2010,7,6,3,5,7,"L Gator",NA,NA,NA
"Arizona",2012,8,5,4,5,4,"W New Mexico",NA,NA,NA
"Arizona",2013,6,4,3,4,NA,"",NA,NA,NA
"Rice",2006,7,6,6,2,2,"L New Orleans",NA,NA,NA
"Tulsa",2007,10,4,6,3,1,"W GMAC",NA,NA,NA
"Tulsa",2008,11,3,7,2,1,"W GMAC",NA,NA,NA
"Tulsa",2009,5,7,3,5,3,"",NA,NA,NA
"Tulsa",2010,10,3,6,2,1,"W Hawai'i",NA,24,NA
"Pittsburgh",2011,6,6,4,3,4,"BBVA CompassA",NA,NA,NA
"Arizona State",2012,8,5,5,4,2,"W Fight Hunger",NA,NA,NA
"Arizona State",2013,8,2,6,1,NA,"",22,19,NA
"Louisiana Tech",2010,5,7,4,4,5,"",NA,NA,NA
"Louisiana Tech",2011,8,5,6,1,1,"L Poinsettia",NA,NA,NA
"Louisiana Tech",2012,9,3,4,2,3,"",NA,NA,NA
"California",2013,1,10,0,8,NA,"",NA,NA,NA
"San Jose State",2010,1,12,0,8,9,"",NA,NA,NA
"San Jose State",2011,5,7,3,4,4,"",NA,NA,NA
"San Jose State",2012,10,2,5,1,2,"Military*",21,21,NA
"Colorado",2013,4,6,1,6,NA,"",NA,NA,NA
"Oregon",2013,9,1,6,1,1,"",5,5,NA
"Oregon State",1997,3,8,0,8,10,"",NA,NA,NA
"Oregon State",1998,5,6,2,6,8,"",NA,NA,NA
"Oregon State",2003,8,5,4,4,5,"W Las Vegas",NA,NA,NA
"Oregon State",2004,7,5,5,3,3,"W Insight",NA,NA,NA
"Oregon State",2005,5,6,3,5,7,"",NA,NA,NA
"Oregon State",2006,10,4,6,3,3,"W Sun",22,21,NA
"Oregon State",2007,9,4,6,3,3,"W Emerald",NA,25,NA
"Oregon State",2008,9,4,7,2,2,"W Sun",19,18,NA
"Oregon State",2009,8,5,6,3,2,"L Las Vegas",NA,NA,NA
"Oregon State",2010,5,7,4,5,5,"",NA,NA,NA
"Oregon State",2011,3,9,3,6,5,"",NA,NA,NA
"Oregon State",2012,9,4,6,3,3,"L Alamo",19,20,NA
"Oregon State",2013,6,4,4,3,NA,"",NA,NA,NA
"Stanford",2011,11,2,8,1,1,"L Fiesta†",7,7,NA
"Stanford",2012,12,2,8,1,1,"W Rose†",6,7,NA
"Stanford",2013,8,2,6,2,NA,"",NA,NA,NA
"UCLA",2012,9,5,6,3,1,"L Holiday",NA,NA,NA
"UCLA",2013,8,2,5,2,NA,"",NA,NA,NA
"Ole Miss",2005,3,8,1,7,5,"",NA,NA,NA
"Ole Miss",2006,4,8,2,6,4,"",NA,NA,NA
"Ole Miss",2007,3,9,0,8,6,"",NA,NA,NA
"USC",2013,5,1,5,0,NA,"",NA,NA,NA
"Utah*",2004,1,0,0,0,NA,"W Fiesta†",5,4,NA
"Utah",2005,7,5,4,4,4,"W Emerald",NA,NA,NA
"Utah",2006,8,5,5,3,3,"W Armed Forces",NA,NA,NA
"Utah",2007,9,4,5,3,3,"W Poinsettia",NA,NA,NA
"Utah",2008,13,0,8,0,1,"W Sugar†",4,2,NA
"Utah",2009,10,3,6,2,3,"W Poinsettia",18,18,NA
"Utah",2010,10,3,7,1,2,"L Las Vegas",23,NA,NA
"Utah",2011,8,5,4,5,3,"W Sun",NA,NA,NA
"Utah",2012,5,7,3,6,5,"",NA,NA,NA
"Utah",2013,4,6,1,6,NA,"",NA,NA,NA
"Washington",2009,5,7,4,5,7,"",NA,NA,NA
"Washington",2010,7,6,5,4,3,"W Holiday",NA,NA,NA
"Washington",2011,7,6,5,4,3,"L Alamo",NA,NA,NA
"Washington",2012,7,6,5,4,4,"L Maaco",NA,NA,NA
"Washington",2013,6,4,3,4,NA,"",NA,NA,NA
"Toledo",1990,9,2,7,1,1,"",NA,NA,NA
"Michigan State",1995,6,5,4,3,5,"L Independence",NA,NA,NA
"Michigan State",1996,6,6,5,3,5,"L Sun",NA,NA,NA
"Michigan State",1997,7,5,4,4,6,"L Aloha",NA,NA,NA
"Michigan State",1998,6,6,4,4,6,"",NA,NA,NA
"Michigan State",1999,9,2,6,2,2,"Invited to Citrus*",NA,NA,NA
"LSU",2000,8,4,5,3,3,"W Peach",NA,22,NA
"LSU",2001,10,3,5,3,1,"W Sugar†",8,7,NA
"LSU",2002,8,5,5,3,2,"L Cotton",NA,NA,NA
"LSU",2003,13,1,7,1,1,"W Sugar†",1,2,NA
"LSU",2004,9,3,6,2,2,"L Capital One",16,16,NA
"Alabama",2007,2,6,1,4,3,"W Independence",NA,NA,NA
"Alabama",2008,NA,12,NA,8,1,"L Sugar†",6,6,NA
"Alabama",2009,2,14,0,8,1,"W BCS NCG†",1,1,NA
"Alabama",2010,0,10,0,5,4,"W Capital One",11,10,NA
"Alabama",2011,3,12,3,7,2,"W BCS NCG†",1,1,NA
"Alabama",2012,1,13,1,7,1,"W BCS NCG†",1,1,NA
"Alabama",2013,1,10,1,7,NA,"",NA,NA,NA
"Wisconsin",2006,12,1,7,1,2,"W Capital One",5,7,NA
"Wisconsin",2007,9,4,5,3,4,"L Outback",21,24,NA
"Wisconsin",2008,7,6,3,5,6,"L Champs Sports",NA,NA,NA
"Wisconsin",2009,10,3,5,3,4,"W Champs Sports",16,16,NA
"Wisconsin",2010,11,2,7,1,1,"L Rose†",8,7,NA
"Wisconsin",2011,11,3,6,2,1,"L Rose†",11,10,NA
"Wisconsin",2012,8,5,4,4,3,"Rose‡†",NA,NA,NA
"Arkansas",2013,3,7,0,6,NA,"",NA,NA,NA
"Arkansas State",2012,9,3,7,1,1,"GoDaddy.com*",NA,NA,NA
"Auburn",2013,10,1,6,1,NA,"",NA,NA,NA
"Florida",2011,7,6,3,5,3,"W Gator",NA,NA,NA
"Florida",2012,11,2,7,1,1,"L Sugar†",10,9,NA
"Florida",2013,4,6,3,5,NA,"",NA,NA,NA
"Kentucky",2013,2,8,0,6,NA,"",NA,NA,NA
"Oklahoma State",2001,4,7,2,6,5,"",NA,NA,NA
"Oklahoma State",2002,8,5,5,3,2,"W Houston",NA,NA,NA
"Oklahoma State",2003,9,4,5,3,3,"L Cotton",NA,NA,NA
"Oklahoma State",2004,7,5,4,4,5,"L Alamo",NA,NA,NA
"LSU",2005,11,2,7,1,1,"W Peach",5,6,NA
"LSU",2006,11,2,6,2,2,"W Sugar†",3,3,NA
"LSU",2007,12,2,6,2,1,"W BCS NCG†",1,1,NA
"LSU",2008,8,5,3,5,3,"W Chick-fil-A",NA,NA,NA
"LSU",2009,9,4,5,3,2,"L Capital One",17,17,NA
"LSU",2010,11,2,6,2,2,"W Cotton",8,8,NA
"LSU",2011,13,1,8,0,1,"L BCS NCG†",2,2,NA
"LSU",2012,10,3,6,2,2,"L Chick-fil-A",12,13,NA
"LSU",2013,7,3,3,3,NA,"",NA,NA,NA
"Mississippi State",2009,5,7,3,5,4,"",NA,NA,NA
"Mississippi State",2010,9,4,4,4,5,"W Gator",17,15,NA
"Mississippi State",2011,7,6,2,6,5,"W Music City",NA,NA,NA
"Mississippi State",2012,8,5,4,4,4,"L Gator",NA,NA,NA
"Mississippi State",2013,4,6,1,5,NA,"",NA,NA,NA
"Toledo",1991,5,5,4,3,3,"",NA,NA,NA
"Toledo",1992,8,3,5,3,3,"",NA,NA,NA
"Toledo",1993,4,7,3,5,7,"",NA,NA,NA
"Toledo",1994,6,4,4,3,6,"",NA,NA,NA
"Toledo",1995,11,0,7,0,1,"W Las Vegas",NA,24,NA
"Toledo",1996,7,4,6,2,2,"",NA,NA,NA
"Toledo",1997,9,3,7,1,1,"",NA,NA,NA
"Toledo",1998,7,5,6,2,1,"",NA,NA,NA
"Toledo",1999,6,5,5,3,2,"",NA,NA,NA
"Toledo",2000,10,1,6,1,1,"",NA,NA,NA
"Missouri",2001,4,7,3,5,4,"",NA,NA,NA
"Missouri",2002,5,7,2,6,5,"",NA,NA,NA
"Missouri",2003,8,5,4,4,3,"L Independence",NA,NA,NA
"Missouri",2004,5,6,3,5,3,"",NA,NA,NA
"Missouri",2005,7,5,4,4,2,"W Independence",NA,NA,NA
"Missouri",2006,8,5,4,4,2,"L Sun",NA,NA,NA
"Missouri",2007,12,2,7,1,1,"W Cotton",5,4,NA
"Missouri",2008,10,4,5,3,1,"W Alamo",16,19,NA
"Missouri",2009,8,5,4,4,2,"L Texas",NA,NA,NA
"Missouri",2010,10,3,6,2,1,"L Insight",18,18,NA
"Missouri",2011,8,5,5,4,5,"W Independence",NA,NA,NA
"Missouri",2012,7,5,2,6,5,"",NA,NA,NA
"Missouri",2013,7,9,5,1,NA,"",9,9,NA
"Central Michigan",2007,8,6,6,1,1,"L Motor City",NA,NA,NA
"Central Michigan",2008,8,5,6,2,2,"L Motor City",NA,NA,NA
"Central Michigan",2009,11,2,8,0,1,"GMAC*",24,23,NA
"Cincinnati",2010,4,8,2,5,7,"",NA,NA,NA
"Cincinnati",2011,10,3,5,2,1,"W Liberty",21,25,NA
"Cincinnati",2012,9,3,5,2,1,"Belk*",22,NA,NA
"Tennessee",2013,4,6,1,5,NA,"",NA,NA,NA
"Houston",2008,8,5,6,2,3,"W Armed Forces",NA,NA,NA
"Houston",2009,10,4,6,2,1,"L Armed Forces",NA,NA,NA
"Houston",2010,5,7,4,4,3,"",NA,NA,NA
"Houston",2011,12,1,8,0,1,"* TicketCity",14,18,NA
"Texas A&M",2012,11,2,6,2,2,"W Cotton",5,5,NA
"Texas A&M",2013,8,2,4,2,NA,"",NA,NA,NA
"Duke",1987,5,6,2,5,7,"",NA,NA,NA
"Duke",1988,7,3,3,3,6,"",NA,NA,NA
"Duke",1989,8,4,6,1,1,"L All-American",NA,NA,NA
"Florida",1990,9,2,6,1,1,"‡",NA,13,NA
"Florida",1991,10,2,7,0,1,"L Sugar",8,7,NA
"Florida",1992,9,4,6,2,1,"W Gator†",11,10,NA
"Florida",1993,11,2,7,1,1,"W Sugar†",4,5,NA
"Florida",1994,10,2,7,1,1,"L Sugar†",7,7,NA
"Florida",1995,12,1,8,0,1,"L Fiesta†",3,2,NA
"Florida",1996,12,1,8,0,1,"W Sugar†",1,1,NA
"Florida",1997,10,2,6,2,2,"W Citrus",6,4,NA
"Florida",1998,10,2,7,1,2,"W Orange†",6,5,NA
"Florida",1999,9,4,7,1,1,"L Citrus",14,12,NA
"Florida",2000,10,3,7,1,1,"L Sugar†",11,10,NA
"Florida",2001,10,2,6,2,2,"W Orange†",3,3,NA
"South Carolina",2005,7,5,5,3,2,"L Independence",NA,NA,NA
"South Carolina",2006,8,5,3,5,5,"W Liberty",NA,NA,NA
"South Carolina",2007,6,6,3,5,4,"",NA,NA,NA
"South Carolina",2008,7,6,4,4,3,"L Outback",NA,NA,NA
"South Carolina",2009,7,6,3,5,4,"L PapaJohns.com",NA,NA,NA
"South Carolina",2010,9,5,5,3,1,"L Chick-Fil-A",22,22,NA
"South Carolina",2011,11,2,6,2,2,"W Capital One",8,9,NA
"South Carolina",2012,11,2,6,2,3,"W Outback",7,8,NA
"South Carolina",2013,8,2,6,2,NA,"",NA,NA,NA
"Vanderbilt",2011,6,7,2,6,4,"L Liberty",NA,NA,NA
"Vanderbilt",2012,9,4,5,3,4,"W Music City",20,23,NA
"Vanderbilt",2013,6,4,3,4,NA,"",NA,NA,NA
"North Alabama",2002,4,7,3,6,8,"",NA,NA,NA
"North Alabama",2003,13,1,9,0,1,"L NCAA Division II Semifinal",NA,NA,NA
"North Alabama",2004,5,5,4,5,6,"",NA,NA,NA
"North Alabama",2005,11,3,7,2,2,"L NCAA Division II Semifinal",NA,NA,NA
"North Alabama",2006,11,1,8,0,1,"L NCAA Division II Quarterfinal",NA,NA,NA
"North Alabama",2007,10,2,7,1,2,"L NCAA Division II Quarterfinal",NA,NA,NA
"North Alabama",2008,12,2,7,1,2,"L NCAA Division II Semifinal",NA,NA,NA
"Louisiana–Lafayette",2011,9,4,6,2,3,"W New Orleans",NA,NA,NA
"Louisiana–Lafayette",2012,9,4,6,2,2,"W New Orleans",NA,NA,NA
"Louisiana–Lafayette",2013,8,2,5,0,NA,"",NA,NA,NA
"Birmingham–Southern",2007,3,7,1,7,NA,"",NA,NA,NA
"South Alabama",2009,7,0,NA,NA,NA,"",NA,NA,NA
"South Alabama",2010,10,0,NA,NA,NA,"",NA,NA,NA
"South Alabama",2011,6,4,NA,NA,NA,"",NA,NA,NA
"South Alabama",2012,2,11,1,7,NA,"",NA,NA,NA
"South Alabama",2013,3,6,1,3,NA,"",NA,NA,NA
"Troy State",1991,5,6,NA,NA,NA,"",NA,NA,NA
"Troy State",1992,10,1,NA,NA,NA,"",NA,NA,NA
"Troy State",1993,12,1,NA,NA,NA,"I-AA Semifinal",NA,NA,NA
"Troy State",1994,8,4,NA,NA,NA,"I-AA First Round",NA,NA,NA
"Troy State",1995,11,1,NA,NA,NA,"I-AA First Round",NA,NA,NA
"Troy State",1996,12,2,5,1,1,"I-AA Semifinal",NA,NA,NA
"Troy State",1997,5,6,2,5,6,"",NA,NA,NA
"Troy State",1998,8,4,5,2,2,"I-AA First Round",NA,NA,NA
"Troy State",1999,11,2,6,1,1,"I-AA Quarterfinal",NA,NA,NA
"Troy State",2000,9,3,7,0,1,"I-AA First Round",NA,NA,NA
"Troy State",2001,7,4,NA,NA,NA,"",NA,NA,NA
"Troy State",2002,4,8,NA,NA,NA,"",NA,NA,NA
"Troy State",2003,6,6,NA,NA,NA,"",NA,NA,NA
"Troy",2004,7,5,5,2,2,"L, 21–34 Silicon Valley Football Classic",NA,NA,NA
"Troy",2005,4,7,3,4,5,"",NA,NA,NA
"Troy",2006,8,5,6,1,1,"W, 41–17 New Orleans Bowl",NA,NA,NA
"Troy",2007,8,4,6,1,1,"",NA,NA,NA
"Troy",2008,8,5,6,1,1,"L, 30–27 (OT) New Orleans Bowl",NA,NA,NA
"Troy",2009,9,4,8,0,1,"L, 44–41 (2OT) GMAC Bowl",NA,NA,NA
"Troy",2010,8,5,6,2,1,"W, 48–21 New Orleans Bowl",NA,NA,NA
"Troy",2011,3,9,2,6,7,"",NA,NA,NA
"Troy",2012,5,7,3,5,6,"",NA,NA,NA
"Troy",2013,5,6,3,3,2,"",NA,NA,NA
"Louisville",2003,9,4,5,3,3,"L GMAC",NA,NA,NA
"Louisville",2004,11,1,8,0,1,"W Liberty",7,6,NA
"Louisville",2005,9,3,5,2,2,"L Gator",20,19,NA
"Louisville",2006,12,1,6,1,1,"W Orange†",6,5,NA
"Arkansas",2008,5,7,2,6,4,"",NA,NA,NA
"Arkansas",2009,8,5,3,5,4,"W Liberty",NA,NA,NA
"Arkansas",2010,10,3,6,2,2,"L Sugar†",12,12,NA
"Arkansas",2011,11,2,6,2,3,"W Cotton",5,5,NA
"WKU",2013,6,4,2,3,NA,"",NA,NA,NA
